,期数,红球_1,红球_2,红球_3,红球_4,红球_5,红球_6,红球_7,红球_8,红球_9,红球_10,红球_11,红球_12,红球_13,红球_14,红球_15,红球_16,红球_17,红球_18,红球_19,红球_20
87,2023219,5,10,12,14,15,18,22,24,26,29,30,31,37,42,44,50,53,54,62,75
88,2023218,8,9,18,19,20,24,28,29,31,37,45,54,56,61,63,64,68,69,73,78
89,2023217,6,9,12,22,24,25,33,35,36,38,41,45,51,53,54,55,61,63,64,70
90,2023216,1,2,6,11,12,16,18,19,25,29,43,53,54,58,60,63,68,71,73,75
91,2023215,9,12,13,18,24,26,28,30,31,40,42,43,45,47,48,56,66,67,69,75
92,2023214,9,10,13,15,18,21,22,23,24,26,30,34,36,41,43,46,55,65,71,74
93,2023213,6,7,10,12,13,25,29,32,42,50,56,58,60,61,62,68,69,71,73,79
94,2023212,7,14,16,21,24,29,30,36,37,38,39,43,47,56,59,61,62,70,73,79
95,2023211,1,7,15,21,42,44,49,55,57,60,61,62,63,64,69,71,72,73,77,78
96,2023210,6,11,14,18,21,23,35,36,37,39,41,43,54,55,56,64,65,66,67,72
97,2023209,5,6,8,15,17,18,23,28,29,32,35,39,41,45,48,53,57,74,76,77
98,2023208,12,15,21,23,26,27,29,33,37,42,49,51,53,54,57,58,61,63,74,80
99,2023207,3,16,21,22,28,34,35,39,40,45,53,55,56,61,64,66,67,73,77,80
100,2023206,10,14,16,21,25,27,28,29,37,38,41,44,48,49,56,62,66,67,69,71
101,2023205,4,7,22,27,28,31,34,39,43,47,52,53,57,60,61,62,64,66,74,77
102,2023204,6,8,9,18,25,29,30,34,43,46,51,59,61,62,63,67,70,75,79,80
103,2023203,2,7,10,17,20,24,27,30,33,34,35,39,46,55,65,71,72,76,77,79
104,2023202,4,10,11,12,16,18,21,22,24,25,35,41,42,43,49,50,59,65,68,78
105,2023201,3,12,21,24,25,28,31,32,33,36,37,39,41,47,50,51,60,67,69,80
106,2023200,9,10,11,15,17,19,27,29,32,34,35,41,43,44,45,55,64,65,66,76
107,2023199,5,8,11,12,15,21,23,26,32,35,38,39,40,44,49,58,59,64,68,71
108,2023198,5,8,10,14,18,20,31,33,36,42,49,51,54,57,59,60,61,71,72,73
109,2023197,2,3,5,6,11,13,28,32,37,40,41,44,45,55,56,58,67,69,70,74
110,2023196,4,5,8,9,17,21,28,32,33,35,36,41,48,51,53,60,74,77,78,80
111,2023195,1,10,12,15,16,26,27,35,36,40,47,48,54,57,59,68,70,75,76,79
112,2023194,1,13,20,21,25,26,28,32,34,43,45,49,52,56,64,67,69,70,71,76
113,2023193,3,9,20,21,27,32,34,39,42,49,51,55,56,58,61,64,70,74,77,80
114,2023192,3,5,16,25,26,27,29,30,33,41,47,51,53,54,57,66,67,75,76,77
115,2023191,3,5,12,19,22,27,34,36,45,47,50,57,59,63,70,71,72,73,74,75
116,2023190,4,5,8,11,12,21,23,29,37,40,46,59,60,61,64,68,69,71,73,80
117,2023189,2,4,7,11,13,24,29,35,40,41,43,44,50,51,58,63,69,70,77,79
118,2023188,8,11,18,21,25,30,32,35,38,41,44,47,52,54,59,67,71,72,74,80
119,2023187,7,11,12,13,17,18,20,24,33,37,39,48,50,52,53,60,67,71,76,77
120,2023186,1,3,4,9,11,12,22,23,27,34,41,43,48,50,58,62,63,68,69,75
121,2023185,5,7,9,12,15,17,20,24,26,28,30,32,35,41,50,51,55,71,75,79
122,2023184,1,4,16,19,21,24,27,30,32,33,34,35,36,42,44,52,56,63,69,70
123,2023183,2,3,5,8,11,15,16,18,28,36,38,40,41,43,44,46,59,61,65,66
124,2023182,1,9,12,14,24,29,30,35,37,41,45,46,47,51,61,62,64,65,70,75
125,2023181,5,7,11,14,21,27,30,32,33,38,53,57,60,70,72,73,74,76,77,80
126,2023180,5,14,15,16,17,21,34,35,36,40,47,51,52,54,62,64,65,68,73,77
127,2023179,1,2,4,8,12,20,24,30,31,34,37,40,45,59,61,64,67,70,73,77
128,2023178,5,10,11,12,16,18,21,30,34,35,44,50,51,53,55,56,57,64,71,73
129,2023177,5,7,12,15,17,20,21,34,37,42,45,46,50,52,53,56,58,65,69,74
130,2023176,4,5,11,12,28,29,33,41,44,45,50,54,55,57,60,69,70,72,76,79
131,2023175,2,4,5,7,8,17,21,28,30,32,47,49,50,52,54,61,64,65,68,74
132,2023174,1,8,9,10,18,22,26,27,29,33,34,44,45,48,50,61,66,70,75,79
133,2023173,2,10,15,20,24,28,31,32,42,43,44,45,52,54,56,68,69,70,71,72
134,2023172,1,13,15,19,20,22,24,36,39,40,42,48,50,52,53,55,63,68,70,77
135,2023171,4,12,20,21,24,25,29,33,35,38,47,54,56,61,63,65,71,72,75,78
136,2023170,3,13,14,15,20,29,31,33,34,35,36,37,40,45,47,52,59,61,69,77
137,2023169,4,5,18,21,22,24,30,32,36,37,40,45,51,54,57,60,62,63,70,74
138,2023168,3,5,7,9,12,14,15,20,28,36,41,44,45,52,57,63,67,72,74,80
139,2023167,7,9,14,16,21,23,26,28,29,32,36,42,44,50,53,54,60,67,68,76
140,2023166,1,4,8,13,14,22,27,31,35,41,43,45,49,50,51,56,59,63,66,69
141,2023165,3,7,9,10,15,21,23,26,27,34,39,47,50,52,57,69,71,72,74,78
142,2023164,1,2,3,5,6,9,13,14,17,26,28,44,46,48,49,56,65,73,79,80
143,2023163,2,4,7,10,12,26,41,45,46,49,54,58,59,63,64,70,71,72,74,76
144,2023162,3,6,11,15,21,28,29,30,33,37,39,40,44,48,55,57,60,70,75,80
145,2023161,18,22,23,25,26,27,28,33,35,36,38,50,54,57,67,68,72,74,75,77
146,2023160,11,18,27,29,30,31,41,43,49,50,52,59,60,62,64,67,73,76,77,78
147,2023159,3,14,17,19,20,26,34,38,41,44,48,49,52,61,65,68,70,72,78,80
148,2023158,6,7,10,13,16,18,27,28,30,33,36,43,54,61,65,66,70,76,79,80
149,2023157,10,13,17,18,23,27,30,32,34,35,41,44,47,53,54,56,63,64,69,70
150,2023156,8,12,16,21,22,24,26,29,31,38,41,51,54,59,62,63,64,65,72,74
151,2023155,1,7,8,11,12,15,22,24,26,35,37,40,47,48,52,53,59,65,75,80
152,2023154,10,14,19,24,33,43,44,45,46,47,48,56,59,64,68,70,72,76,79,80
153,2023153,3,24,36,37,42,45,49,50,51,55,56,58,60,65,68,69,71,73,76,78
154,2023152,8,11,12,14,20,21,22,27,32,40,41,44,49,50,51,54,61,66,74,76
155,2023151,2,3,5,6,8,27,30,33,49,50,53,58,60,61,63,67,68,76,77,78
156,2023150,8,9,12,14,23,27,31,36,37,45,48,54,55,59,62,66,68,70,72,77
157,2023149,4,5,7,10,14,17,21,28,29,31,42,43,60,62,64,66,68,73,74,75
158,2023148,6,14,21,23,24,27,29,34,38,40,42,45,47,54,60,65,67,72,74,75
159,2023147,1,2,6,9,17,18,22,24,30,36,40,41,46,48,51,52,58,68,73,75
160,2023146,2,5,9,11,21,22,26,32,43,46,47,51,53,55,56,60,61,65,76,77
161,2023145,3,4,6,8,17,22,23,35,40,42,43,45,47,50,55,58,65,66,67,80
162,2023144,8,28,31,42,46,47,49,53,54,55,58,60,64,67,68,70,71,72,75,79
163,2023143,1,3,5,7,11,16,17,18,20,27,33,34,41,42,53,57,59,69,71,77
164,2023142,1,3,4,7,12,13,15,17,20,21,26,41,47,54,58,66,69,72,78,79
165,2023141,9,13,14,16,17,18,19,25,27,28,38,40,41,42,45,46,52,53,63,66
166,2023140,4,8,9,14,22,28,41,43,44,46,51,55,57,59,60,63,69,71,72,80
167,2023139,4,6,9,10,14,16,18,20,21,23,29,34,45,47,48,53,57,61,65,80
168,2023138,2,5,11,16,19,24,26,41,42,43,48,51,58,61,62,67,69,70,75,77
169,2023137,1,2,9,13,18,29,31,36,38,43,47,48,50,54,56,60,64,67,77,79
170,2023136,1,2,5,6,8,11,19,26,28,29,36,41,43,48,60,61,68,69,71,77
171,2023135,5,7,10,14,25,29,31,33,37,43,44,53,54,59,62,65,69,70,76,77
172,2023134,1,3,11,12,16,20,25,36,38,40,42,44,51,52,55,59,65,69,72,75
173,2023133,8,11,13,14,18,19,20,25,29,31,36,39,40,45,47,51,63,64,65,70
174,2023132,2,6,9,15,17,18,19,21,22,28,41,43,49,50,53,54,64,71,73,77
175,2023131,3,4,5,7,14,16,28,30,31,32,34,58,60,61,67,71,73,74,76,78
176,2023130,2,5,9,15,17,18,24,27,40,45,46,50,52,54,55,58,63,65,70,80
177,2023129,3,5,6,9,12,19,23,30,38,40,41,48,49,53,64,71,73,77,78,80
178,2023128,6,8,16,18,20,21,29,31,33,40,47,49,55,56,57,66,69,70,74,80
179,2023127,4,11,16,18,23,27,28,30,37,39,40,41,42,44,47,58,60,74,76,79
180,2023126,1,3,7,9,12,16,21,24,25,33,36,39,49,51,60,64,66,75,79,80
181,2023125,1,5,9,10,17,18,19,20,21,22,32,47,51,54,63,65,68,73,77,79
182,2023124,1,2,4,16,18,25,26,27,30,32,33,41,43,47,56,61,62,64,70,79
183,2023123,14,17,24,30,31,33,34,37,39,42,49,54,56,57,60,74,76,77,78,80
184,2023122,3,6,7,11,13,15,18,22,30,39,47,50,59,61,63,68,71,76,77,80
185,2023121,1,4,14,27,31,36,38,39,41,43,46,53,57,58,61,63,67,69,75,77
186,2023120,3,4,7,8,11,17,18,24,25,29,32,39,47,53,54,61,72,73,78,80
187,2023119,1,12,13,17,21,22,29,32,34,36,41,46,47,51,57,59,67,70,71,79
188,2023118,7,8,9,26,29,39,40,41,46,47,48,53,56,57,59,61,62,63,74,80
189,2023117,3,8,12,18,19,21,22,23,31,35,41,45,52,59,62,63,66,69,73,78
190,2023116,5,6,11,21,24,28,30,31,37,38,46,50,52,54,59,61,64,66,72,78
191,2023115,7,8,19,24,26,27,32,35,41,49,53,55,56,61,64,67,71,74,76,79
192,2023114,2,3,12,28,30,31,36,40,41,43,44,45,46,57,58,62,63,64,67,76
193,2023113,1,10,11,17,19,21,23,24,25,27,37,42,46,49,50,53,55,62,65,77
194,2023112,2,3,10,14,19,20,22,23,33,34,38,42,48,51,52,55,66,67,71,73
195,2023111,1,3,6,10,14,15,16,23,28,32,33,37,43,45,50,54,60,69,74,77
196,2023110,2,4,10,13,17,25,31,32,39,42,43,48,53,64,65,67,71,73,75,80
197,2023109,2,5,6,13,16,17,18,24,25,28,40,47,50,54,56,60,63,64,72,76
198,2023108,3,4,6,8,9,16,17,26,27,32,50,52,53,54,56,59,60,69,73,74
199,2023107,9,12,18,19,22,23,24,31,35,36,39,45,53,56,64,65,74,75,78,80
200,2023106,2,3,5,8,9,12,15,18,22,23,48,49,54,56,57,62,64,66,70,78
201,2023105,11,14,17,20,24,27,39,42,43,44,46,47,53,57,59,64,67,70,79,80
202,2023104,1,5,7,8,11,33,35,38,39,44,47,49,52,56,62,69,71,73,78,79
203,2023103,4,10,11,12,13,21,22,26,32,33,35,38,41,45,47,49,55,62,78,79
204,2023102,6,8,11,13,18,22,27,30,34,42,46,48,56,59,64,66,70,73,76,78
205,2023101,1,5,11,13,16,23,26,29,33,40,41,42,51,52,53,65,68,76,77,79
206,2023100,1,4,5,8,12,17,18,21,25,28,29,31,37,41,48,63,72,74,78,79
207,2023099,1,2,10,12,13,15,23,27,28,37,38,39,45,47,51,54,62,70,72,79
208,2023098,2,6,7,11,13,24,25,32,34,36,39,40,47,52,56,67,69,73,75,78
209,2023097,6,9,12,14,17,21,27,34,44,45,47,51,52,53,61,62,63,64,77,80
210,2023096,1,2,3,7,13,15,20,24,32,34,44,49,52,59,66,67,69,76,78,80
211,2023095,1,2,14,18,26,29,34,39,42,46,50,51,52,53,58,64,67,70,71,73
212,2023094,1,3,4,9,10,11,15,34,35,37,42,51,55,59,60,64,65,67,69,76
213,2023093,1,2,5,13,14,19,21,24,26,27,28,30,31,35,49,50,62,67,72,74
214,2023092,1,4,6,10,11,13,14,24,25,27,33,40,43,52,57,58,64,70,71,73
215,2023091,1,5,13,15,18,22,28,31,35,38,44,50,51,54,61,63,65,72,74,77
216,2023090,1,8,13,15,18,20,27,28,31,34,35,41,45,55,58,63,64,74,75,79
217,2023089,4,13,18,19,21,24,32,33,36,43,46,49,51,54,63,65,68,71,72,80
218,2023088,7,9,11,13,15,18,22,30,33,44,45,60,62,64,65,67,69,72,74,75
219,2023087,15,17,18,25,28,31,33,36,46,47,49,51,55,58,60,61,62,68,74,79
220,2023086,5,9,12,19,21,22,28,34,41,45,46,49,50,56,64,65,68,69,70,75
221,2023085,6,10,11,15,26,28,30,34,36,38,50,53,57,59,61,65,70,71,73,79
222,2023084,6,10,12,14,18,20,24,26,34,39,50,51,54,56,63,64,68,71,76,78
223,2023083,3,4,7,9,10,12,16,19,20,27,28,29,30,33,51,54,56,59,61,73
224,2023082,1,7,10,15,24,26,27,28,29,33,35,37,48,51,52,56,63,64,66,70
225,2023081,2,21,28,30,36,38,39,40,43,44,47,50,51,54,55,62,67,68,70,74
226,2023080,4,16,21,28,30,32,33,34,37,38,44,46,54,56,63,66,69,72,73,74
227,2023079,4,8,11,16,21,24,29,31,35,45,48,51,53,57,59,63,66,70,75,77
228,2023078,1,5,6,15,16,18,20,23,25,26,27,34,38,48,60,63,65,73,74,76
229,2023077,5,13,28,34,37,39,40,41,42,45,46,56,58,62,68,72,74,77,78,79
230,2023076,2,13,14,20,25,26,27,34,35,44,49,54,55,56,57,58,74,75,77,78
231,2023075,4,5,6,17,20,23,24,25,34,39,44,45,55,59,61,63,70,74,77,80
232,2023074,5,8,17,19,22,24,27,35,50,51,52,55,57,59,63,67,74,75,78,80
233,2023073,2,15,16,18,20,23,24,27,29,39,40,43,47,48,52,57,69,70,72,76
234,2023072,2,5,6,10,14,21,25,27,36,38,46,49,50,57,64,67,74,75,76,79
235,2023071,5,6,7,14,17,18,21,24,26,27,29,30,37,43,47,48,56,58,61,65
236,2023070,1,2,12,16,17,18,23,27,34,35,39,47,49,56,57,58,59,63,72,79
237,2023069,1,6,9,10,22,23,28,29,40,41,44,48,49,53,59,60,62,65,77,78
238,2023068,1,7,11,14,18,19,21,30,35,36,44,51,55,56,57,65,67,68,73,75
239,2023067,2,8,9,12,13,15,19,26,32,39,41,44,47,53,56,71,72,74,78,80
240,2023066,6,9,11,18,19,25,26,34,38,42,43,44,52,56,57,65,67,70,71,75
241,2023065,1,14,24,28,30,35,37,38,39,44,45,47,51,52,58,61,70,72,76,79
242,2023064,2,4,9,11,12,16,22,29,33,39,40,43,45,60,63,65,70,72,73,78
243,2023063,5,8,15,24,25,28,31,33,36,37,39,47,48,56,60,63,64,70,77,80
244,2023062,2,15,16,20,22,23,24,30,32,33,39,40,41,43,47,58,59,70,71,79
245,2023061,1,2,3,4,7,12,24,27,32,35,37,38,44,45,54,61,62,66,75,76
246,2023060,2,4,6,8,17,20,24,26,47,50,51,52,55,62,63,64,65,71,73,79
247,2023059,1,2,7,12,20,25,28,32,34,37,38,43,49,53,58,60,61,66,71,72
248,2023058,1,5,11,14,15,23,27,28,29,31,37,43,44,48,52,56,58,63,71,76
249,2023057,2,4,5,7,11,13,16,21,22,26,33,37,41,43,44,46,48,66,72,79
250,2023056,4,10,12,14,18,28,32,38,42,43,47,54,60,62,67,69,77,78,79,80
251,2023055,6,11,14,20,24,27,29,36,38,39,41,44,49,50,52,57,61,68,69,80
252,2023054,3,4,9,18,21,27,28,31,33,44,45,46,48,50,51,56,57,59,63,72
253,2023053,3,6,7,13,18,21,24,26,32,35,45,47,49,50,53,56,69,72,73,75
254,2023052,1,3,9,12,17,18,20,24,26,27,35,36,37,40,43,50,52,53,73,75
255,2023051,2,6,8,14,17,22,25,28,30,36,37,40,42,44,45,58,66,67,72,80
256,2023050,1,6,10,16,20,23,27,35,36,44,49,50,52,59,63,66,67,68,73,78
257,2023049,1,6,7,9,18,24,27,34,35,37,40,50,53,55,59,61,67,72,77,80
258,2023048,3,13,19,25,32,34,45,46,49,53,56,57,58,59,61,67,70,72,78,79
259,2023047,6,9,13,17,23,36,39,42,43,48,49,52,53,56,60,62,64,69,76,79
260,2023046,5,8,10,19,21,22,24,25,27,28,40,41,48,49,57,58,62,68,69,77
261,2023045,6,7,9,14,17,18,31,37,38,49,50,54,55,62,63,68,74,77,78,80
262,2023044,12,15,22,28,30,31,32,35,39,40,44,46,47,48,53,55,62,63,68,71
263,2023043,2,9,11,20,23,24,33,37,38,43,44,45,47,54,59,62,66,70,71,75
264,2023042,13,16,17,19,24,27,28,31,34,35,37,40,42,48,49,54,58,73,76,78
265,2023041,5,10,12,15,20,23,28,37,39,40,43,47,50,57,60,67,68,70,72,73
266,2023040,5,11,13,20,25,27,29,32,33,35,37,38,44,46,52,58,64,69,76,79
267,2023039,1,4,12,23,24,29,36,42,44,46,51,55,57,58,60,65,70,73,76,79
268,2023038,2,9,12,20,21,23,36,38,42,45,47,49,55,56,61,68,69,75,78,80
269,2023037,5,7,11,14,15,17,20,21,40,45,48,50,52,56,58,65,68,69,70,79
270,2023036,4,6,8,9,11,22,25,27,28,34,36,37,39,45,53,57,62,67,74,75
271,2023035,6,7,14,20,21,25,26,31,32,33,35,39,41,48,52,68,69,70,71,78
272,2023034,6,7,8,11,14,15,16,17,21,23,24,43,49,58,62,63,67,68,72,73
273,2023033,19,22,24,25,27,30,33,35,38,42,43,47,49,54,55,63,67,72,76,78
274,2023032,7,8,15,20,22,25,27,32,34,38,41,43,46,52,56,64,69,72,74,75
275,2023031,1,6,7,10,12,13,17,21,30,39,47,49,52,54,56,57,61,67,74,80
276,2023030,3,4,6,15,16,19,20,23,24,30,31,34,37,40,42,43,47,49,57,76
277,2023029,2,4,11,12,22,25,31,36,39,41,42,43,45,47,56,58,71,75,78,80
278,2023028,2,5,8,11,15,21,29,30,32,34,41,43,48,49,50,54,58,66,71,79
279,2023027,2,4,6,7,13,19,22,25,28,34,39,40,41,48,53,70,74,75,78,79
280,2023026,2,5,16,18,28,29,32,38,41,44,45,52,56,62,69,73,74,78,79,80
281,2023025,1,4,6,15,16,23,26,27,33,36,39,46,51,57,58,64,71,74,78,80
282,2023024,3,6,11,26,28,33,38,43,45,46,49,54,56,58,60,68,70,71,73,76
283,2023023,10,12,20,22,23,25,33,34,35,43,44,45,51,61,66,70,71,76,78,79
284,2023022,3,11,23,24,25,28,33,36,37,40,45,51,58,59,61,63,64,77,79,80
285,2023021,1,3,4,7,9,11,12,14,15,21,23,36,39,46,48,51,60,63,67,79
286,2023020,1,3,9,18,23,24,25,26,28,29,34,39,43,45,49,51,57,77,78,79
287,2023019,6,7,8,15,16,21,23,27,28,32,38,40,44,57,58,59,65,73,74,75
288,2023018,3,4,6,7,11,15,31,32,38,40,45,52,54,57,58,67,71,75,77,79
289,2023017,2,6,9,18,19,22,23,24,31,33,37,41,44,48,51,55,59,71,74,79
290,2023016,4,7,19,23,24,30,34,36,43,47,49,51,55,59,60,63,64,67,71,73
291,2023015,6,7,9,13,16,23,24,33,34,38,39,40,45,54,56,63,64,71,76,80
292,2023014,10,12,17,18,20,23,27,28,31,34,53,59,63,64,66,67,71,74,79,80
293,2023013,1,3,5,6,11,18,27,30,34,40,41,49,53,58,60,62,66,72,76,77
294,2023012,1,3,6,8,10,19,20,23,29,32,34,38,41,42,44,50,53,69,70,72
295,2023011,1,4,8,10,16,18,28,29,37,39,43,44,49,53,55,64,72,73,74,80
296,2023010,7,8,11,13,14,23,24,34,40,43,45,48,54,57,63,68,69,72,76,78
297,2023009,1,2,3,11,14,15,18,22,26,29,39,46,55,56,57,60,61,68,75,77
298,2023008,3,15,18,20,24,26,27,28,29,31,35,36,53,54,55,58,67,73,78,80
